,program,flags,runtime
0,determined_forwarding_safe,,323.263131
1,determined_forwarding_safe,,41.571408
2,determined_forwarding_safe,,41.449488
3,determined_forwarding_safe,,43.920962
4,determined_forwarding_safe,,41.543048
5,determined_forwarding_safe,,44.714440
6,determined_forwarding_safe,,41.024530
7,determined_forwarding_safe,,41.404009
8,determined_forwarding_safe,,41.268508
9,determined_forwarding_safe,,40.971460
10,determined_forwarding_safe,,46.945904
11,determined_forwarding_safe,,41.916697
12,determined_forwarding_safe,,42.202205
13,determined_forwarding_safe,,41.603227
14,determined_forwarding_safe,,41.107799
15,determined_forwarding_safe,,41.384692
16,determined_forwarding_safe,,41.423420
17,determined_forwarding_safe,,41.285391
18,determined_forwarding_safe,,42.159110
19,determined_forwarding_safe,,41.129541
20,determined_forwarding_safe,-f,41.225181
21,determined_forwarding_safe,-f,41.212761
22,determined_forwarding_safe,-f,43.886554
23,determined_forwarding_safe,-f,41.691850
24,determined_forwarding_safe,-f,41.195891
25,determined_forwarding_safe,-f,41.749069
26,determined_forwarding_safe,-f,41.491430
27,determined_forwarding_safe,-f,41.817609
28,determined_forwarding_safe,-f,41.414211
29,determined_forwarding_safe,-f,41.452310
30,determined_forwarding_safe,-f,41.652419
31,determined_forwarding_safe,-f,41.324670
32,determined_forwarding_safe,-f,41.424640
33,determined_forwarding_safe,-f,41.872350
34,determined_forwarding_safe,-f,41.174281
35,determined_forwarding_safe,-f,41.665469
36,determined_forwarding_safe,-f,41.882129
37,determined_forwarding_safe,-f,41.831431
38,determined_forwarding_safe,-f,41.722292
39,determined_forwarding_safe,-f,41.225224
40,determined_forwarding_safe,-i,41.766551
41,determined_forwarding_safe,-i,41.124873
42,determined_forwarding_safe,-i,41.686381
43,determined_forwarding_safe,-i,41.590262
44,determined_forwarding_safe,-i,41.831243
45,determined_forwarding_safe,-i,41.131243
46,determined_forwarding_safe,-i,41.763542
47,determined_forwarding_safe,-i,41.756261
48,determined_forwarding_safe,-i,43.969465
49,determined_forwarding_safe,-i,41.077892
50,determined_forwarding_safe,-i,41.525231
51,determined_forwarding_safe,-i,41.778472
52,determined_forwarding_safe,-i,41.347212
53,determined_forwarding_safe,-i,41.397572
54,determined_forwarding_safe,-i,41.919240
55,determined_forwarding_safe,-i,44.885043
56,determined_forwarding_safe,-i,41.100873
57,determined_forwarding_safe,-i,41.829721
58,determined_forwarding_safe,-i,41.555784
59,determined_forwarding_safe,-i,41.458764
60,determined_forwarding_safe,-n,41.290114
61,determined_forwarding_safe,-n,41.570895
62,determined_forwarding_safe,-n,41.747062
63,determined_forwarding_safe,-n,41.249294
64,determined_forwarding_safe,-n,41.409914
65,determined_forwarding_safe,-n,41.604483
66,determined_forwarding_safe,-n,41.838294
67,determined_forwarding_safe,-n,41.511043
68,determined_forwarding_safe,-n,41.915633
69,determined_forwarding_safe,-n,41.590163
70,determined_forwarding_safe,-n,41.150115
71,determined_forwarding_safe,-n,41.078976
72,determined_forwarding_safe,-n,41.926792
73,determined_forwarding_safe,-n,41.729003
